0.00208333333333333,0.0548362731933594
0.00875,0.0510215759277344
0.0154166666666667,0.0457763671875
0.0220833333333333,0.0400543212890625
0.02875,0.0348091125488281
0.0354166666666667,0.0314712524414063
0.0420833333333333,0.0295639038085938
0.04875,0.0276565551757813
0.0554166666666667,0.0257492065429688
0.0620833333333333,0.0238418579101563
0.06875,0.0224113464355469
0.0754166666666667,0.0205039978027344
0.0820833333333333,0.0181198120117188
0.08875,0.0157356262207031
0.0954166666666667,0.0128746032714844
0.102083333333333,0.0104904174804688
0.10875,0.00762939453125
0.115416666666667,0.00476837158203125
0.122083333333333,0.00286102294921875
0.12875,0.00095367431640625
0.135416666666667,0
0.142083333333333,-0.00095367431640625
0.14875,-0.00095367431640625
0.155416666666667,0
0.162083333333333,0.00095367431640625
0.16875,0.00143051147460938
0.175416666666667,0.0019073486328125
0.182083333333333,0.00143051147460938
0.18875,0.000476837158203125
0.195416666666667,-0.00095367431640625
0.202083333333333,-0.0019073486328125
0.20875,-0.00238418579101563
0.215416666666667,-0.00333786010742188
0.222083333333333,-0.003814697265625
0.22875,-0.00333786010742188
0.235416666666667,-0.00333786010742188
0.242083333333333,-0.00333786010742188
0.24875,-0.003814697265625
0.255416666666667,-0.003814697265625
0.262083333333333,-0.003814697265625
0.26875,-0.00476837158203125
0.275416666666667,-0.00619888305664063
0.282083333333333,-0.00667572021484375
0.28875,-0.00619888305664063
0.295416666666667,-0.0057220458984375
0.302083333333333,-0.00476837158203125
0.30875,-0.00476837158203125
0.315416666666667,-0.00476837158203125
0.322083333333333,-0.0057220458984375
0.32875,-0.00715255737304688
0.335416666666667,-0.00762939453125
0.342083333333333,-0.00810623168945313
0.34875,-0.00810623168945313
0.355416666666667,-0.00810623168945313
0.362083333333333,-0.00858306884765625
0.36875,-0.00810623168945313
0.375416666666667,-0.00810623168945313
0.382083333333333,-0.00810623168945313
0.38875,-0.00858306884765625
0.395416666666667,-0.0095367431640625
0.402083333333333,-0.0100135803222656
0.40875,-0.0109672546386719
0.415416666666667,-0.0119209289550781
0.422083333333333,-0.0133514404296875
0.42875,-0.0133514404296875
0.435416666666667,-0.0128746032714844
0.442083333333333,-0.0128746032714844
0.44875,-0.0133514404296875
0.455416666666667,-0.0138282775878906
0.462083333333333,-0.0138282775878906
0.46875,-0.0143051147460938
0.475416666666667,-0.0143051147460938
0.482083333333333,-0.0138282775878906
0.48875,-0.0128746032714844
0.495416666666667,-0.0128746032714844
0.502083333333333,-0.0123977661132813
0.50875,-0.011444091796875
0.515416666666667,-0.0109672546386719
0.522083333333333,-0.011444091796875
0.52875,-0.0128746032714844
0.535416666666667,-0.0133514404296875
0.542083333333333,-0.0143051147460938
0.54875,-0.0147819519042969
0.555416666666667,-0.0147819519042969
0.562083333333333,-0.0133514404296875
0.56875,-0.00667572021484375
0.575416666666667,0.0123977661132813
0.582083333333333,0.0519752502441406
0.58875,0.119209289550781
0.595416666666667,0.214576721191406
0.602083333333333,0.330924987792969
0.60875,0.451564788818359
0.615416666666667,0.557899475097656
0.622083333333333,0.634193420410156
0.62875,0.669956207275391
0.635416666666667,0.666141510009766
0.642083333333333,0.631332397460938
0.64875,0.580787658691406
0.655416666666667,0.529766082763672
0.662083333333333,0.484943389892578
0.66875,0.449180603027344
0.675416666666667,0.422000885009766
0.682083333333333,0.403404235839844
0.68875,0.393390655517578
0.695416666666667,0.394344329833984
0.702083333333333,0.4119873046875
0.70875,0.453472137451172
0.715416666666667,0.524520874023438
0.722083333333333,0.628471374511719
0.72875,0.767230987548828
0.735416666666667,0.941276550292969
0.742083333333333,1.13058090209961
0.74875,1.29365921020508
0.755416666666667,1.38568878173828
0.762083333333333,1.38711929321289
0.76875,1.30605697631836
0.775416666666667,1.15776062011719
0.782083333333333,0.965595245361328
0.78875,0.768661499023438
0.795416666666667,0.606536865234375
0.802083333333333,0.494956970214844
0.80875,0.422477722167969
0.815416666666667,0.370502471923828
0.822083333333333,0.330448150634766
0.82875,0.298976898193359
0.835416666666667,0.276088714599609
0.842083333333333,0.2593994140625
0.84875,0.247955322265625
0.855416666666667,0.239849090576172
0.862083333333333,0.234603881835938
0.86875,0.229358673095703
0.875416666666667,0.223159790039063
0.882083333333333,0.217437744140625
0.88875,0.216484069824219
0.895416666666667,0.231742858886719
0.902083333333333,0.278949737548828
0.90875,0.377178192138672
0.915416666666667,0.538825988769531
0.922083333333333,0.769138336181641
0.92875,1.06239318847656
0.935416666666667,1.39904022216797
0.942083333333333,1.74617767333984
0.94875,2.06089019775391
0.955416666666667,2.30169296264648
0.962083333333333,2.43949890136719
0.96875,2.45904922485352
0.975416666666667,2.36177444458008
0.982083333333333,2.16150283813477
0.98875,1.88827514648438
0.995416666666667,1.57880783081055
1.00208333333333,1.26838684082031
1.00875,0.986576080322266
1.01541666666667,0.761032104492188
1.02208333333333,0.614643096923828
1.02875,0.551223754882813
1.03541666666667,0.552177429199219
1.04208333333333,0.594615936279297
1.04875,0.66375732421875
1.05541666666667,0.742912292480469
1.06208333333333,0.808238983154297
1.06875,0.843524932861328
1.07541666666667,0.829696655273438
1.08208333333333,0.684738159179688
1.08875,0.296592712402344
1.09541666666667,-0.317096710205078
1.10208333333333,-0.976085662841797
1.10875,-1.48391723632813
1.11541666666667,-1.77383422851563
1.12208333333333,-1.82771682739258
1.12875,-1.59692764282227
1.13541666666667,-1.129150390625
1.14208333333333,-0.613689422607422
1.14875,-0.242233276367188
1.15541666666667,-0.0543594360351563
1.16208333333333,0.0224113464355469
1.16875,0.0524520874023438
1.17541666666667,0.0638961791992188
1.18208333333333,0.0662803649902344
1.18875,0.064849853515625
1.19541666666667,0.0624656677246094
1.20208333333333,0.06103515625
1.20875,0.0605583190917969
1.21541666666667,0.06103515625
1.22208333333333,0.0619888305664063
1.22875,0.0634193420410156
1.23541666666667,0.0638961791992188
1.24208333333333,0.0638961791992188
1.24875,0.0643730163574219
1.25541666666667,0.0677108764648438
1.26208333333333,0.0772476196289063
1.26875,0.095367431640625
1.27541666666667,0.123023986816406
1.28208333333333,0.154972076416016
1.28875,0.184535980224609
1.29541666666667,0.204563140869141
1.30208333333333,0.211238861083984
1.30875,0.202178955078125
1.31541666666667,0.179767608642578
1.32208333333333,0.150203704833984
1.32875,0.121116638183594
1.33541666666667,0.0972747802734375
1.34208333333333,0.0820159912109375
1.34875,0.0748634338378906
1.35541666666667,0.0753402709960938
1.36208333333333,0.0848770141601563
1.36875,0.103950500488281
1.37541666666667,0.133037567138672
1.38208333333333,0.168323516845703
1.38875,0.205039978027344
1.39541666666667,0.234603881835938
1.40208333333333,0.25177001953125
1.40875,0.254631042480469
1.41541666666667,0.242233276367188
1.42208333333333,0.219345092773438
1.42875,0.191211700439453
1.43541666666667,0.164508819580078
1.44208333333333,0.142574310302734
1.44875,0.125885009765625
1.45541666666667,0.113964080810547
1.46208333333333,0.104427337646484
1.46875,0.0972747802734375
1.47541666666667,0.0925064086914063
1.48208333333333,0.0905990600585938
1.48875,0.0896453857421875
1.49541666666667,0.0891685485839844
1.50208333333333,0.087738037109375
1.50875,0.0844001770019531
1.51541666666667,0.0805854797363281
1.52208333333333,0.0758171081542969
1.52875,0.0715255737304688
1.53541666666667,0.0696182250976563
1.54208333333333,0.0715255737304688
1.54875,0.0777244567871094
1.55541666666667,0.0863075256347656
1.56208333333333,0.0967979431152344
1.56875,0.105381011962891
1.57541666666667,0.110626220703125
1.58208333333333,0.110626220703125
1.58875,0.1068115234375
1.59541666666667,0.0996589660644531
1.60208333333333,0.0896453857421875
1.60875,0.0791549682617188
1.61541666666667,0.0700950622558594
1.62208333333333,0.0629425048828125
1.62875,0.0562667846679688
1.63541666666667,0.0505447387695313
1.64208333333333,0.0457763671875
1.64875,0.0424385070800781
1.65541666666667,0.0395774841308594
1.66208333333333,0.0376701354980469
1.66875,0.0371932983398438
1.67541666666667,0.0371932983398438
1.68208333333333,0.0371932983398438
1.68875,0.0376701354980469
1.69541666666667,0.0371932983398438
1.70208333333333,0.0371932983398438
1.70875,0.0371932983398438
1.71541666666667,0.0367164611816406
1.72208333333333,0.0357627868652344
1.72875,0.0352859497070313
1.73541666666667,0.0357627868652344
1.74208333333333,0.0371932983398438
1.74875,0.0386238098144531
1.75541666666667,0.0395774841308594
1.76208333333333,0.0405311584472656
1.76875,0.0410079956054688
1.77541666666667,0.0400543212890625
1.78208333333333,0.0376701354980469
1.78875,0.0357627868652344
1.79541666666667,0.0348091125488281
1.80208333333333,0.034332275390625
1.80875,0.0338554382324219
1.81541666666667,0.0338554382324219
1.82208333333333,0.034332275390625
1.82875,0.0352859497070313
1.83541666666667,0.0367164611816406
1.84208333333333,0.0391006469726563
1.84875,0.0462532043457031
1.85541666666667,0.0638961791992188
1.86208333333333,0.102043151855469
1.86875,0.176906585693359
1.87541666666667,0.307083129882813
1.88208333333333,0.508308410644531
1.88875,0.780105590820313
1.89541666666667,1.10054016113281
1.90208333333333,1.42669677734375
1.90875,1.70230865478516
1.91541666666667,1.87540054321289
1.92208333333333,1.91259384155273
1.92875,1.80959701538086
1.93541666666667,1.59263610839844
1.94208333333333,1.30987167358398
1.94875,1.01375579833984
1.95541666666667,0.746250152587891
1.96208333333333,0.531196594238281
1.96875,0.372886657714844
1.97541666666667,0.265598297119141
1.98208333333333,0.198841094970703
1.98875,0.164031982421875
1.99541666666667,0.155448913574219
2.00208333333333,0.170707702636719
2.00875,0.210762023925781
2.01541666666667,0.274658203125
2.02208333333333,0.359058380126953
2.02875,0.456333160400391
2.03541666666667,0.560283660888672
2.04208333333333,0.661849975585938
2.04875,0.751972198486328
2.05541666666667,0.824451446533203
2.06208333333333,0.876426696777344
2.06875,0.908851623535156
2.07541666666667,0.924587249755859
2.08208333333333,0.927925109863281
2.08875,0.922203063964844
2.09541666666667,0.909805297851563
2.10208333333333,0.892162322998047
2.10875,0.8697509765625
2.11541666666667,0.843524932861328
2.12208333333333,0.813484191894531
2.12875,0.780582427978516
2.13541666666667,0.744342803955078
2.14208333333333,0.704765319824219
2.14875,0.661849975585938
2.15541666666667,0.616550445556641
2.16208333333333,0.568389892578125
2.16875,0.517845153808594
2.17541666666667,0.466346740722656
2.18208333333333,0.416278839111328
2.18875,0.367641448974609
2.19541666666667,0.322341918945313
2.20208333333333,0.281333923339844
2.20875,0.246047973632813
2.21541666666667,0.215530395507813
2.22208333333333,0.192165374755859
2.22875,0.178813934326172
2.23541666666667,0.176906585693359
2.24208333333333,0.187873840332031
2.24875,0.215053558349609
2.25541666666667,0.260829925537109
2.26208333333333,0.324726104736328
2.26875,0.405788421630859
2.27541666666667,0.5035400390625
2.28208333333333,0.615596771240234
2.28875,0.736713409423828
2.29541666666667,0.861167907714844
2.30208333333333,0.983238220214844
2.30875,1.09672546386719
2.31541666666667,1.19495391845703
2.32208333333333,1.27315521240234
2.32875,1.32989883422852
2.33541666666667,1.36566162109375
2.34208333333333,1.38139724731445
2.34875,1.37901306152344
2.35541666666667,1.36137008666992
2.36208333333333,1.33132934570313
2.36875,1.29127502441406
2.37541666666667,1.24311447143555
2.38208333333333,1.1906623840332
2.38875,1.13582611083984
2.39541666666667,1.07955932617188
2.40208333333333,1.02376937866211
2.40875,0.96893310546875
2.41541666666667,0.916004180908203
2.42208333333333,0.864028930664063
2.42875,0.813007354736328
2.43541666666667,0.763893127441406
2.44208333333333,0.719070434570313
2.44875,0.676631927490234
2.45541666666667,0.637054443359375
2.46208333333333,0.599861145019531
2.46875,0.5645751953125
2.47541666666667,0.532627105712891
2.48208333333333,0.502586364746094
2.48875,0.474929809570313
2.49541666666667,0.449657440185547
2.50208333333333,0.426292419433594
2.50875,0.404834747314453
2.51541666666667,0.385761260986328
2.52208333333333,0.368595123291016
2.52875,0.351428985595703
2.53541666666667,0.335216522216797
2.54208333333333,0.3204345703125
2.54875,0.307083129882813
2.55541666666667,0.293731689453125
2.56208333333333,0.281333923339844
2.56875,0.269889831542969
2.57541666666667,0.259876251220703
2.58208333333333,0.250339508056641
2.58875,0.241756439208984
2.59541666666667,0.232696533203125
2.60208333333333,0.224113464355469
2.60875,0.215053558349609
2.61541666666667,0.206947326660156
2.62208333333333,0.200748443603516
2.62875,0.195026397705078
2.63541666666667,0.19073486328125
2.64208333333333,0.187397003173828
2.64875,0.185012817382813
2.65541666666667,0.182628631591797
2.66208333333333,0.180721282958984
2.66875,0.179290771484375
2.67541666666667,0.179290771484375
2.68208333333333,0.180244445800781
2.68875,0.18310546875
2.69541666666667,0.186443328857422
2.70208333333333,0.191211700439453
2.70875,0.197410583496094
2.71541666666667,0.204563140869141
2.72208333333333,0.212669372558594
2.72875,0.222206115722656
2.73541666666667,0.233650207519531
2.74208333333333,0.247478485107422
2.74875,0.263214111328125
2.75541666666667,0.280857086181641
2.76208333333333,0.300884246826172
2.76875,0.324726104736328
2.77541666666667,0.352859497070313
2.78208333333333,0.385284423828125
2.78875,0.424385070800781
2.79541666666667,0.476360321044922
2.80208333333333,0.553131103515625
2.80875,0.676631927490234
2.81541666666667,0.885009765625
2.82208333333333,1.24311447143555
2.82875,1.84917449951172
2.83541666666667,2.8376579284668
2.84208333333333,4.37688827514648
2.84875,6.66046142578125
2.85541666666667,9.87815856933594
2.86208333333333,14.1711235046387
2.86875,19.5770263671875
2.87541666666667,25.975227355957
2.88208333333333,33.0471992492676
2.88875,40.2812957763672
2.89541666666667,47.0156669616699
2.90208333333333,52.5341033935547
2.90875,56.1981201171875
2.91541666666667,57.5718879699707
2.92208333333333,56.5185546875
2.92875,53.2212257385254
2.93541666666667,48.1410026550293
2.94208333333333,41.9173240661621
2.94875,35.2387428283691
2.95541666666667,28.7189483642578
2.96208333333333,22.8099822998047
2.96875,17.7693367004395
2.97541666666667,13.6785507202148
2.98208333333333,10.4875564575195
2.98875,8.06522369384766
2.99541666666667,6.256103515625
3.00208333333333,4.90999221801758
3.00875,3.90386581420898
3.01541666666667,3.14474105834961
3.02208333333333,2.5629997253418
3.02875,2.11143493652344
3.03541666666667,1.75571441650391
3.04208333333333,1.47151947021484
3.04875,1.24406814575195
3.05541666666667,1.06096267700195
3.06208333333333,0.913143157958984
3.06875,0.792980194091797
3.07541666666667,0.695705413818359
3.08208333333333,0.616550445556641
3.08875,0.552177429199219
3.09541666666667,0.499248504638672
3.10208333333333,0.453948974609375
3.10875,0.416278839111328
3.11541666666667,0.383853912353516
3.12208333333333,0.355243682861328
3.12875,0.328540802001953
3.13541666666667,0.304698944091797
3.14208333333333,0.283241271972656
3.14875,0.264644622802734
3.15541666666667,0.247478485107422
3.16208333333333,0.232696533203125
3.16875,0.219345092773438
3.17541666666667,0.206947326660156
3.18208333333333,0.194549560546875
3.18875,0.18310546875
3.19541666666667,0.172615051269531
3.20208333333333,0.163555145263672
3.20875,0.156402587890625
3.21541666666667,0.149726867675781
3.22208333333333,0.143051147460938
3.22875,0.136852264404297
3.23541666666667,0.131607055664063
3.24208333333333,0.127792358398438
3.24875,0.123977661132813
3.25541666666667,0.119686126708984
3.26208333333333,0.114917755126953
3.26875,0.110149383544922
3.27541666666667,0.105381011962891
3.28208333333333,0.100612640380859
3.28875,0.0963211059570313
3.29541666666667,0.0925064086914063
3.30208333333333,0.0901222229003906
3.30875,0.0891685485839844
3.31541666666667,0.087738037109375
3.32208333333333,0.0863075256347656
3.32875,0.0848770141601563
3.33541666666667,0.0848770141601563
3.34208333333333,0.0863075256347656
3.34875,0.0872611999511719
3.35541666666667,0.087738037109375
3.36208333333333,0.087738037109375
3.36875,0.0867843627929688
3.37541666666667,0.0853538513183594
3.38208333333333,0.0829696655273438
3.38875,0.080108642578125
3.39541666666667,0.0777244567871094
3.40208333333333,0.0772476196289063
3.40875,0.0782012939453125
3.41541666666667,0.0810623168945313
3.42208333333333,0.0834465026855469
3.42875,0.0848770141601563
3.43541666666667,0.0858306884765625
3.44208333333333,0.0863075256347656
3.44875,0.0858306884765625
3.45541666666667,0.0829696655273438
3.46208333333333,0.0805854797363281
3.46875,0.0791549682617188
3.47541666666667,0.0782012939453125
3.48208333333333,0.0772476196289063
3.48875,0.0762939453125
3.49541666666667,0.0753402709960938
3.50208333333333,0.0753402709960938
3.50875,0.0758171081542969
3.51541666666667,0.0762939453125
3.52208333333333,0.0762939453125
3.52875,0.0762939453125
3.53541666666667,0.0762939453125
3.54208333333333,0.0758171081542969
3.54875,0.0748634338378906
3.55541666666667,0.072479248046875
3.56208333333333,0.0705718994140625
3.56875,0.06866455078125
3.57541666666667,0.0672340393066406
3.58208333333333,0.0662803649902344
3.58875,0.064849853515625
3.59541666666667,0.0629425048828125
3.60208333333333,0.06103515625
3.60875,0.0581741333007813
3.61541666666667,0.0553131103515625
3.62208333333333,0.0529289245605469
3.62875,0.0514984130859375
3.63541666666667,0.0505447387695313
3.64208333333333,0.0500679016113281
3.64875,0.0500679016113281
3.65541666666667,0.049591064453125
3.66208333333333,0.049591064453125
3.66875,0.049591064453125
3.67541666666667,0.049591064453125
3.68208333333333,0.0491142272949219
3.68875,0.0486373901367188
3.69541666666667,0.0472068786621094
3.70208333333333,0.0457763671875
3.70875,0.0438690185546875
3.71541666666667,0.0424385070800781
3.72208333333333,0.0414848327636719
3.72875,0.0405311584472656
3.73541666666667,0.0395774841308594
3.74208333333333,0.0391006469726563
3.74875,0.0386238098144531
3.75541666666667,0.03814697265625
3.76208333333333,0.03814697265625
3.76875,0.0386238098144531
3.77541666666667,0.0391006469726563
3.78208333333333,0.0395774841308594
3.78875,0.0400543212890625
3.79541666666667,0.0395774841308594
3.80208333333333,0.0386238098144531
3.80875,0.0376701354980469
3.81541666666667,0.0376701354980469
3.82208333333333,0.0376701354980469
3.82875,0.03814697265625
3.83541666666667,0.03814697265625
3.84208333333333,0.0391006469726563
3.84875,0.0391006469726563
3.85541666666667,0.0391006469726563
3.86208333333333,0.0386238098144531
3.86875,0.0386238098144531
3.87541666666667,0.0391006469726563
3.88208333333333,0.0395774841308594
3.88875,0.0391006469726563
3.89541666666667,0.0391006469726563
3.90208333333333,0.0391006469726563
3.90875,0.0391006469726563
3.91541666666667,0.0391006469726563
3.92208333333333,0.0400543212890625
3.92875,0.0410079956054688
3.93541666666667,0.0414848327636719
3.94208333333333,0.0429153442382813
3.94875,0.0433921813964844
3.95541666666667,0.0429153442382813
3.96208333333333,0.041961669921875
3.96875,0.0405311584472656
3.97541666666667,0.03814697265625
3.98208333333333,0.0362396240234375
3.98875,0.0348091125488281
3.99541666666667,0.0333786010742188
4.00208333333333,0.0324249267578125
4.00875,0.0333786010742188
4.01541666666667,0.0348091125488281
4.02208333333333,0.0362396240234375
4.02875,0.0367164611816406
4.03541666666667,0.0371932983398438
4.04208333333333,0.03814697265625
4.04875,0.03814697265625
4.05541666666667,0.03814697265625
4.06208333333333,0.0386238098144531
4.06875,0.0391006469726563
4.07541666666667,0.0395774841308594
4.08208333333333,0.0386238098144531
4.08875,0.0367164611816406
4.09541666666667,0.0348091125488281
4.10208333333333,0.0324249267578125
4.10875,0.0295639038085938
4.11541666666667,0.0281333923339844
4.12208333333333,0.0276565551757813
4.12875,0.0276565551757813
4.13541666666667,0.0281333923339844
4.14208333333333,0.0281333923339844
4.14875,0.0286102294921875
4.15541666666667,0.0286102294921875
4.16208333333333,0.0281333923339844
4.16875,0.0281333923339844
4.17541666666667,0.0276565551757813
4.18208333333333,0.0276565551757813
4.18875,0.0276565551757813
4.19541666666667,0.0271797180175781
4.20208333333333,0.0262260437011719
4.20875,0.0247955322265625
4.21541666666667,0.0243186950683594
4.22208333333333,0.0243186950683594
4.22875,0.0243186950683594
4.23541666666667,0.0243186950683594
4.24208333333333,0.0252723693847656
4.24875,0.0262260437011719
4.25541666666667,0.026702880859375
4.26208333333333,0.026702880859375
4.26875,0.0262260437011719
4.27541666666667,0.0262260437011719
4.28208333333333,0.0262260437011719
4.28875,0.0262260437011719
4.29541666666667,0.026702880859375
4.30208333333333,0.0271797180175781
4.30875,0.0271797180175781
4.31541666666667,0.026702880859375
4.32208333333333,0.0262260437011719
4.32875,0.0252723693847656
4.33541666666667,0.0243186950683594
4.34208333333333,0.0238418579101563
4.34875,0.0252723693847656
4.35541666666667,0.0276565551757813
4.36208333333333,0.030517578125
4.36875,0.0324249267578125
4.37541666666667,0.0338554382324219
4.38208333333333,0.0352859497070313
4.38875,0.0362396240234375
4.39541666666667,0.0371932983398438
4.40208333333333,0.0367164611816406
4.40875,0.0357627868652344
4.41541666666667,0.0348091125488281
4.42208333333333,0.0333786010742188
4.42875,0.0319480895996094
4.43541666666667,0.0309944152832031
4.44208333333333,0.030517578125
4.44875,0.030517578125
4.45541666666667,0.0309944152832031
4.46208333333333,0.0314712524414063
4.46875,0.0314712524414063
4.47541666666667,0.030517578125
4.48208333333333,0.0300407409667969
4.48875,0.030517578125
4.49541666666667,0.030517578125
4.50208333333333,0.0300407409667969
4.50875,0.0295639038085938
4.51541666666667,0.0295639038085938
4.52208333333333,0.0295639038085938
4.52875,0.0295639038085938
4.53541666666667,0.030517578125
4.54208333333333,0.0319480895996094
4.54875,0.0329017639160156
4.55541666666667,0.0329017639160156
4.56208333333333,0.0319480895996094
4.56875,0.030517578125
4.57541666666667,0.0276565551757813
4.58208333333333,0.0243186950683594
4.58875,0.0224113464355469
4.59541666666667,0.0214576721191406
4.60208333333333,0.0209808349609375
4.60875,0.0209808349609375
4.61541666666667,0.0219345092773438
4.62208333333333,0.02288818359375
4.62875,0.0238418579101563
4.63541666666667,0.0243186950683594
4.64208333333333,0.0247955322265625
4.64875,0.0252723693847656
4.65541666666667,0.0262260437011719
4.66208333333333,0.0271797180175781
4.66875,0.0281333923339844
4.67541666666667,0.0290870666503906
4.68208333333333,0.0300407409667969
4.68875,0.0309944152832031
4.69541666666667,0.0324249267578125
4.70208333333333,0.0329017639160156
4.70875,0.0333786010742188
4.71541666666667,0.034332275390625
4.72208333333333,0.0348091125488281
4.72875,0.0348091125488281
4.73541666666667,0.0348091125488281
4.74208333333333,0.0338554382324219
4.74875,0.0324249267578125
4.75541666666667,0.0309944152832031
4.76208333333333,0.0295639038085938
4.76875,0.0286102294921875
4.77541666666667,0.0281333923339844
4.78208333333333,0.0286102294921875
4.78875,0.0300407409667969
4.79541666666667,0.0324249267578125
4.80208333333333,0.0352859497070313
4.80875,0.0376701354980469
4.81541666666667,0.0400543212890625
4.82208333333333,0.041961669921875
4.82875,0.0424385070800781
4.83541666666667,0.0424385070800781
4.84208333333333,0.0424385070800781
4.84875,0.0438690185546875
4.85541666666667,0.0448226928710938
4.86208333333333,0.0457763671875
4.86875,0.0472068786621094
4.87541666666667,0.0486373901367188
4.88208333333333,0.0491142272949219
4.88875,0.0486373901367188
4.89541666666667,0.0476837158203125
4.90208333333333,0.0467300415039063
4.90875,0.0457763671875
4.91541666666667,0.0448226928710938
4.92208333333333,0.0438690185546875
4.92875,0.0429153442382813
4.93541666666667,0.0414848327636719
4.94208333333333,0.0395774841308594
4.94875,0.0376701354980469
4.95541666666667,0.0362396240234375
4.96208333333333,0.0362396240234375
4.96875,0.0371932983398438
4.97541666666667,0.0391006469726563
4.98208333333333,0.0410079956054688
4.98875,0.0424385070800781
4.99541666666667,0.0433921813964844
